"LIK", "LIK" "0 portada7_cuadrada_800x800.jpg" "x" "x" "x" "LIK la serpiente llena de peces" "LIK" "antropoloops" 2017 "sevilla";
"CNRSMH_E_1968_013_001_001_04", "LIK" "CNRSMH_E_1968_013_001_001_04_E.jpg" "x" "x" "x" "Récit d'un voyage en pirogue" "1957-1968 - Musique Boni et Wayana de Guyane - Jean Hurault" "Hurault, Jean" "1968" "Guayana";
"CNRSMH_E_1968_013_001_001_08", "LIK" "CNRSMH_E_1968_013_001_001_04_E.jpg" "x" "x" "x" "Scène de culte de possession"  "Boni (Aluku)" "1968" "Guayana";
"CNRSMH_E_1968_013_001_001_13", "LIK" "CNRSMH_E_1968_013_001_001_04_E.jpg" "x" "x" "x" "Danse tépiem"  "WAYANA people" "1968" "Guayana";
"01 Che Lucero Aguai", "LIK" "x" "x" "x" "x" "Che Lucero Aguai" "2ème Récital" "Les 4 Guaranis" "1953" "Paraguay";
"02 Baila Rosita", "LIK" "x" "x" "x" "x" "Baila Rosita" "A Orillas del Magdalena" "Los Guacharacos" "2009" "Colombia";
"08 Cumbia en la India", "LIK" "x" "x" "x" "x" "Cumbia en la India" "A Orillas del Magdalena" "Andres Landero y Su Conjunto" "2009" "Colombia";
"academia de capoeira de angola - 08 - toque de capoeira de sao bento grande", "LIK" "academia de capoeira de angola - 08 - toque de capoeira de sao bento grande_E.jpg" "x" "x" "x" "toque de capoeira de sao bento grande" "academia de capoeira de angola sao jorge dos irmaos unidos de mestre caicara" "academia de capoeira de angola" "1973" "Brasil";
"afro-bahian religious songs - 09 - congo-angola for dadalunda", "LIK" "afro-bahian religious songs - 09 - congo-angola for dadalunda_E.jpg" "x" "x" "x" "congo-angola for dadalunda" "afro-bahian religious songs" "varios" "1941" "Brasil";
"12 Exu (part 2)", "LIK" "12 Exu (part 2).jpg" "x" "x" "x" "Exu (part 2)" "Amazônia · Cult Music Of Northern Brazil" "Closing song of a ritual cycle in the batuque houses" "1976" "Brasil";
"CNRSMH_E_1955_010_001_01", "LIK" "CNRSMH_E_1955_010_001_01_E.jpg" "x" "x" "x" "Indiens Iawa" "Amazonie - indiens Iawa et Bora" "Iawa people" "1952" "Peru";
"Tierra Jujeña", "LIK" "x" "x" "10 - Atahualpa Yupanqui - Huajra - Camino Del Indio_E.mp4" "Atahualpa Yupanqui en concierto" "Tierra Jujeña" "Atahualpa Yupanqui...y su Guitarra" "Atahualpa Yupanqui" "1968" "Argentina";
"Mistura No. 4", "LIK" "Mistura No. 4_E.jpg" "x" "x" "x" "Mistura No. 4" "Batucada Genial" "Mester Geraldo e Sua Bateria" "1977" "Brasil";
"B4 Ritmo de Macumba", "LIK" "B4 Ritmo de Macumba_E.jpg" "x" "x" "x" "Ritmo de Macumba" "Batucada No. 3 The Exciting Rhythm of the Wild Brazilian Carnival" "Escola de Samba da Cidade" "1971" "Brasil";
"CNRSMH_I_2008_008_001_35_E", "LIK" "x" "x" "Villa Lobos Documentary - Excerpts - 1 2_E.mp4" "Documentário ""Índio de Casaca"" - Heitor Villa-Lobos (1887-1959) " "Heitor Villa Lobos habla de la música Brasileña" "BENIN & BRESIL. CORREA DE AZEVEDO,L.H." "Heitor Villa Lobos" "1950" "Brasil";
"black music of south america - 01 - arullo san antonio", "LIK" "black music of south america - 01 - arullo san antonio_E.jpg" "x" "x" "x" "arullo san antonio" "black music of south america" "varios" "1970" "Brasil";
"black music of south america - 04 - capoeira", "LIK" "black music of south america - 04 - capoeira_E.jpg" "x" "x" "x" "capoeira" "black music of south america" "varios" "1970" "Brasil";
"black music of south america - 05 - samba da roda", "LIK" "x" "x" "x" "x" "samba da roda" "black music of south america" "varios" "1970" "Brasil";
"los jairas - bolivia - 09 - el iman de tus ojos", "LIK" "x" "x" "x" "x" "el iman de tus ojos" "bolivia" "los jairas" "1968" "Bolivia";
"los jairas - bolivia - 10 - bailecito colonial", "LIK" "x" "x" "x" "x" "bailecito colonial" "bolivia" "los jairas" "1968" "Bolivia";
"los jairas - bolivia - 11 - san benito", "LIK" "los jairas - bolivia - 11 - san benito_E.jpg" "x" "x" "x" "san benito" "bolivia" "los jairas" "1968" "Bolivia";
"los cruceños - bolivia canta - 09 - beatriz", "LIK" "x" "x" "x" "x" "beatriz" "bolivia canta" "los cruceños" "1961" "Bolivia";
"CNRSMH_E_2000_008_001_001_10", "LIK" "CNRSMH_E_2000_008_001_001_10_E.jpg" "x" "x" "x" "Carême : Loternas" "Bolivie - musique des Calcha" "Tres mujeres /Calcha" "1996" "Bolivia";
"CNRSMH_I_2007_011_003_03", "LIK" "CNRSMH_I_2007_011_003_03_E.jpg" "x" "x" "Fête Xango, Candomblé Opo Aganju, Salvador, Brasil, 1972 - 1973. Foto: Pierre Verger http://www.pierreverger.org" "Chant pour un Orisha, divinité yorouba" "Brésil (Salvador de Bahia) et Bénin ; Verger, Pierre (1965-1990 ?)" "Afro-Brasileños" "1965" "Brasil";
"CNRSMH_I_2007_011_007_03", "LIK" "x" "x" "x" "x" "Enquête en Portugais, auprès de Brésiliens retournés au Bénin" "Brésil (Salvador de Bahia) et Bénin ; Verger, Pierre (1965-1990 ?)" "Afro-Brasileños" "1965" "Brasil";
"10 - Atahualpa Yupanqui - Huajra - Camino Del Indio", "LIK" "x" "x" "10 - Atahualpa Yupanqui - Huajra - Camino Del Indio_E.mp4" "Atahualpa Yupanqui en concierto" "Huajira" "Camino Del Indio" "Atahualpa Yupanqui" "1977" "Argentina";
"conjunto morenada - candombe en el uruguay - 01 - llamada", "LIK" "conjunto morenada - candombe en el uruguay - 07 - tamboriles_E.jpg" "x" "x" "x" "llamada" "candombe en el uruguay" "conjunto morenada" "1978" "Uruguay";
"conjunto morenada - candombe en el uruguay - 07 - tamboriles", "LIK" "conjunto morenada - candombe en el uruguay - 07 - tamboriles_E.jpg" "x" "x" "x" "tamboriles" "candombe en el uruguay" "conjunto morenada" "1978" "Uruguay";
"07 Soy Carnaval", "LIK" "x" "x" "x" "x" "Soy Carnaval" "Carnavalitos" "Edmundo P. Zaldivar" "19xx" "Argentina";
"02 - Lo Primero Conjunto Miramar - Reina de cumbias", "LIK" "x" "x" "x" "x" "Reina de cumbias" "Carruseles" "Lo Primero Conjunto Miramar" "1970" "Colombia";
"07 - Lo Primero Conjunto Miramar - Chela", "LIK" "07 - Lo Primero Conjunto Miramar - Chela_E.jpg" "x" "x" "x" "Chela" "Carruseles" "Lo Primero Conjunto Miramar" "1970" "Colombia";
"chants et danses d'amerique latine - 08 - paco sanchez - la monica perez", "LIK" "x" "x" "x" "x" "la monica perez" "chants et danses d'amerique latine" "paco sanchez" "1963" "Venezuela";
"0003-07-silent-night-holy-night", "LIK" "x" "x" "x" "x" "Silent Night, Holy Night" "Christmas is a-coming..." "Andrew Rowan Summers" "1956" "Estados Unidos";
"02 Puerto Rico y Su Combo - La Cumbia Del Pescador", "LIK" "x" "x" "x" "x" "Puerto Rico y Su Combo - La Cumbia Del Pescador" "Curro Fuentes & The Big Band: Cumbia and Descarga Sound Of Colombia (1962-72)" "Curro Fuentes" "19xx" "Colombia";
"diableries peruviennes - 08 - ea huinihuinash", "LIK" "x" "x" "x" "x" "ea huinihuinash" "diableries peruviennes" "varios" "1977" "Peru";
"benitez valencia trio - ecuador - 09 - longuita mia", "LIK" "x" "x" "x" "x" "longuita mia" "ecuador" "benitez valencia trio" "1958" "Ecuador";
"èquateur - 05 - air de ducena", "LIK" "x" "x" "x" "x" "air de ducena" "èquateur" "varios" "1975" "Ecuador";
"fetes indiennes - 01 - carnaval de tinta", "LIK" "x" "x" "x" "x" "carnaval de tinta" "fetes indiennes" "varios en Cuzco" "19xx" "Peru";
"fiestas of peru - 03 - puru purucha", "LIK" "fiestas of peru - 04 - lamento andino yaravi_E.jpg" "x" "x" "x" "puru purucha" "fiestas of peru" "Habitantes de Paucartambo" "1968" "Peru";
"fiestas of peru - 04 - lamento andino yaravi", "LIK" "fiestas of peru - 04 - lamento andino yaravi_E.jpg" "x" "x" "x" "lamento andino: yaravi" "fiestas of peru" "harp solo" "1968" "Peru";
"flute indienne - 07 - diablada", "LIK" "flute indienne - 07 - diablada_E.jpg" "x" "x" "x" "diablada" "flute indienne" "varios" "19xx" "Bolivia";
"Dionisio Ayala-Guaranias Eternas II-04-ANAHI", "LIK" "x" "x" "x" "x" "Anahi" "Guaranías Eternas" "Dionisio Ayala" "1968" "Paraguay";
"CNRSMH_E_1959_008_001_001_02", "LIK" "x" "x" "x" "x" "Choeur, accompagnement de flûte et tambour 001_02" "Guyane - chants, danses - appel du gibier" "Kalina ou kali'na" "1953" "Guayana Francesa";
"roberto guarani - harpe paraguayenne - 03 - cascada", "LIK" "x" "x" "x" "x" "cascada" "harpe paraguayenne" "roberto guarani" "1970" "Paraguay";
"roberto guarani - harpe paraguayenne - 12 - moliendo cafe", "LIK" "x" "x" "x" "x" "moliendo cafe" "harpe paraguayenne" "roberto guarani" "1970" "Paraguay";
"CNRSMH_I_2000_004_012_08", "LIK" "x" "x" "x" "x" "Langage tambouriné (formule 8)" "Hurault, J. ; Guyane : Boni, Wayana, Wayapi ; 1957-65" "Boni (Aluku)" "1957" "Guayana Francesa";
"indios del sol - 01 - bolivia - carnaval d'oruro", "LIK" "indios del sol - 03 - bolivia - corne d'appel des bergers_E.jpg" "x" "x" "x" "carnaval d'oruro" "indios del sol" "bolivia" "1970" "Bolivia";
"indios del sol - 03 - bolivia - corne d'appel des bergers", "LIK" "indios del sol - 03 - bolivia - corne d'appel des bergers_E.jpg" "x" "x" "x" "corne d'appel des bergers" "indios del sol" "bolivia" "1970" "Bolivia";
"indios del sol - 09 - peru - inti-raymi", "LIK" "indios del sol - 03 - bolivia - corne d'appel des bergers_E.jpg" "x" "x" "x" "inti-raymi" "indios del sol" "peru" "1970" "Peru";
"sergio cuevas - la harpe indienne - 02 - som coiman", "LIK" "sergio cuevas - la harpe indienne - 02 - som coiman.jpg" "x" "x" "x" "som coiman" "la harpe indienne" "sergio cuevas" "1969" "Paraguay";
"sergio cuevas - la harpe indienne - 03 - misionera", "LIK" "sergio cuevas - la harpe indienne - 02 - som coiman.jpg" "x" "x" "x" "misionera" "la harpe indienne" "sergio cuevas" "1969" "Paraguay";
"sergio cuevas - la harpe indienne - 07 - cascada", "LIK" "sergio cuevas - la harpe indienne - 02 - som coiman.jpg" "x" "x" "x" "cascada" "la harpe indienne" "sergio cuevas" "1969" "Paraguay";
"MAMÁ CHE MOSÉ (DANZA PARAGUAYA)", "LIK" "x" "x" "x" "x" "Mamá Ché Mosé" "Mamá Ché Mosé"   "Paraguay";
"7-17 Relembrando", "LIK" "x" "x" "x" "x" "Relembrando" "Memórias Musicais Vol. 07: Luís Americano e Ratinho" "Luís Americano" "2002" "Brasil";
"14-10 Urubatan", "LIK" "x" "x" "x" "x" "Urubatan" "Memórias Musicais Vol. 14: Pixinguinha Vol. 3" "Orquestra Victor Brasileira" "2002" "Brasil";
"mountain music of peru - 03 - folk and popular music - catholic mass song", "LIK" "x" "x" "x" "x" "catholic mass song" "mountain music of peru" "folk and popular music" "1966" "Peru";
"mountain music of peru - 11 - quechua - pina pinculu 1 flute", "LIK" "mountain music of peru - 11 - quechua - pina pinculu 1 flute_E.jpg" "x" "x" "x" "pina pinculu 1 flute" "mountain music of peru" "quechua" "1966" "Peru";
"mountain music of peru - 37 - quechua - colla marriage song", "LIK" "x" "x" "x" "x" "colla marriage song" "mountain music of peru" "quechua" "1966" "Peru";
"mountain music of peru - 42 - santiago - long wooden tube", "LIK" "x" "x" "x" "x" "long wooden tube" "mountain music of peru" "santiago" "1966" "Peru";
"mountain music of peru - 56 - aymara - lullaby", "LIK" "x" "x" "x" "x" "lullaby" "mountain music of peru" "aymara" "1966" "Peru";
"music from the land of macchu picchu - 14 - en el hospital de amores", "LIK" "music from the land of macchu picchu - 14 - en el hospital de amores_E.jpg" "x" "x" "x" "en el hospital de amores" "music from the land of macchu picchu" "Juan Zarate Solier / Ayacucho" "1975" "Peru";
"1-earlyMorningBirds+deer-bone_flute-2'55", "LIK" "1-earlyMorningBirds+deer-bone_flute-2'55_E.jpg" "OBJETO: Flauta
MATERIALES: Hueso de danta con cabuya envuelta.
TAMAÑO: 2.5 cm. x 13 cm.
ETNIA: Tukano
REGIÓN: Amazónica" "x" "x" "1-earlyMorningBirds+deer-bone_flute-2'55" "Music of the Tukano and Cuna Peoples of Colombia - rec 1960-1961Pogue Rec 1987" "cuna people" "1960" "Colombia";
"ensemble achalay - musique des andes - 14 - arpita", "LIK" "x" "x" "x" "x" "arpita" "musique des andes" "ensemble achalay" "19xx" "Ecuador";
"ensemble achalay - musique des andes - 02 - ofrenda al niño jesus", "LIK" "x" "x" "x" "x" "ofrenda al niño jesus" "musique des andes" "ensemble achalay" "19xx" "Peru";
"musiques de pÇrou paucartambo indiens q'eros - 11 - danse del ucucu", "LIK" "x" "x" "x" "x" "danse del ucucu" "musiques de pérou: paucartambo indiens q'eros" "Habitantes de Paucartambo" "1965" "Peru";
"09 Chant Du Jawari", "LIK" "09 Chant Du Jawari_E.jpg" "x" "x" "x" "Chant Du Jawari" "Musiques du Haut Xingu — Ocora C 580022" "Bresil" "1977" "Brasil";
"CNRSMH_I_1968_032_001_15", "LIK" "CNRSMH_I_1968_032_001_15_E.jpg" "x" "x" "x" "SUR L'ARC-EN-CIEL" "PARAGUAY - ZONE ORIENTALE, ARROYO MORITI ; GUAYAKI, GUARANI ; P. CLASTRES" "Guayaki people" "1963" "Paraguay";
"CNRSMH_I_1968_032_001_29", "LIK" "x" "x" "x" "x" "POUR FAIRE PARTIR L'ARC-EN-CIEL" "PARAGUAY - ZONE ORIENTALE, ARROYO MORITI ; GUAYAKI, GUARANI ; P. CLASTRES" "Guayaki people" "1963" "Paraguay";
"CNRSMH_I_1968_032_005_03", "LIK" "CNRSMH_I_1968_032_005_03_E.jpg" "x" "x" "x" "POUR LES PREMIERES MENSTRUATIONS" "PARAGUAY - ZONE ORIENTALE, ARROYO MORITI ; GUAYAKI, GUARANI ; P. CLASTRES" "Guayaki people" "1963" "Paraguay";
"CNRSMH_I_1968_032_005_09", "LIK" "CNRSMH_I_1968_032_005_03_E.jpg" "x" "x" "x" "REPRISE DES RECITS PRECEDENTS" "PARAGUAY - ZONE ORIENTALE, ARROYO MORITI ; GUAYAKI, GUARANI ; P. CLASTRES" "Guayaki people" "1963" "Paraguay";
"CNRSMH_I_1968_032_007_16", "LIK" "x" "x" "x" "x" "UN CAPIVARA" "PARAGUAY - ZONE ORIENTALE, ARROYO MORITI ; GUAYAKI, GUARANI ; P. CLASTRES" "Guayaki people" "1963" "Paraguay";
"CNRSMH_I_1968_032_007_28", "LIK" "x" "x" "x" "x" "CHANT DE CHASSE" "PARAGUAY - ZONE ORIENTALE, ARROYO MORITI ; GUAYAKI, GUARANI ; P. CLASTRES" "Guayaki people" "1963" "Paraguay";
"Paraguay. Guarani Nandeva & Ayoreo [Ocora] - 06 - Wyrakamyta Mi (Cardinal Bird)", "LIK" "x" "x" "x" "x" "Wyrakamyta Mi (Cardinal Bird)" "Paraguay. Guarani Nandeva & Ayoreo" "Various" "2002" "Paraguay";
"Paraguay. Guarani Nandeva & Ayoreo [Ocora] - 15 - Idem", "LIK" "x" "x" "x" "x" "Variations Inspirées De Thèmes" "Paraguay. Guarani Nandeva & Ayoreo" "Various" "2002" "Paraguay";
"PHv2 03 Malambo", "LIK" "x" "x" "x" "x" "Malambo" "Paraguayan Harp, Vol. 2" "Ed Lange and His Trio Andeno" "1977" "Paraguay";
"PHv2 06 Mi Atarraya (My Fishing Net)", "LIK" "x" "x" "x" "x" "Mi Atarraya (My Fishing Net)" "Paraguayan Harp, Vol. 2" "Ed Lange and His Trio Andeno" "1977" "Paraguay";
"bezerra & genaro da silva - partido alto nota 10 - 01 - a necessidade", "LIK" "x" "x" "x" "x" "a necessidade" "partido alto nota 10" "bezerra & genaro da silva" "1977" "Brasil";
"bezerra & genaro da silva - partido alto nota 10 - 06 - chico chora", "LIK" "x" "x" "x" "x" "chico chora" "partido alto nota 10" "bezerra & genaro da silva" "1977" "Brasil";
"bezerra da silva - partido alto nota 10 vol2 - 04 - apolo do samba", "LIK" "x" "x" "x" "x" "apolo do samba" "partido alto nota 10 vol2" "bezerra da silva" "1979" "Brasil";
"CNRSMH_E_1972_014_001_001_07", "LIK" "x" "x" "CNRSMH_E_1972_014_001_001_08_E.mp4" "Los Onas - Vida y Muerte en Tierra del Fuego - De Anne Chapman - (1977) " "Chant Chamanique (n°7)" "Selk'nam (Ona) Chants of Tierra del Fuego, Argentina" "Lola Kiepja / Selk'nam (Ona)" "1966" "Argentina";
"CNRSMH_E_1972_014_001_001_08", "LIK" "x" "CNRSMH_E_1972_014_001_001_08_E.txt" "CNRSMH_E_1972_014_001_001_08_E.mp4" "Los Onas - Vida y Muerte en Tierra del Fuego - De Anne Chapman - (1977) " "Chant Chamanique (n°8)" "Selk'nam (Ona) Chants of Tierra del Fuego, Argentina" "Lola Kiepja / Selk'nam (Ona)" "1966" "Argentina";
"los corazas, carlos bonilla, gonzalo castro - sortilege de la flute equatorienne - 10 - carvana indigena", "LIK" "los corazas, carlos bonilla, gonzalo castro - sortilege de la flute equatorienne - 10 - carvana indigena_E.jpg" "x" "x" "x" "carvana indigena" "sortilege de la flute equatorienne" "carlos bonilla" "1975" "Ecuador";
"gerardo servin - sortilege de la harpe des andes - 08 - chacareando", "LIK" "x" "x" "x" "x" "chacareando" "sortilege de la harpe des andes" "gerardo servin" "1969" "Paraguay";
"Facio Santillan-Sortilegio de la flauta de Los Andes-Volumen 1-03-La vieja chacarera", "LIK" "Facio Santillan-Sortilegio de la flauta de Los Andes-Volumen 1-03-La vieja chacarera_E.jpg" "x" "x" "x" "La vieja chacarera" "Sortilegio, vol. 1" "Facio Santillán" "1969" "Argentina";
"13 - Luzmila Carpio - Ch'uwa Yaku Kawsaypuni", "LIK" "x" "x" "x" "x" "Ch'uwa Yaku Kawsaypuni (El Agua Cristalina Es Vida)" "Lo mejor de Luzmila Carpio. cantos quechua-aymaras de los andes" "Luzmila Carpio" "2013" "Bolivia";
"viracocha - 08 - tupac amaru", "LIK" "viracocha - 08 - tupac amaru_E.jpg" "x" "x" "x" "tupac amaru" "viracocha" "Habitantes de Paucartambo" "1972" "Peru";
"La Mechuda", "LIK" "x" "x" "x" "x" "La Mechuda" "Yo me he Criao a Puro Campo" "Atahualpa Yupanqui" "1971" "Argentina";
"ze' cupido e sua sanfona de oito baixos - 11 - frevo de ze'", "LIK" "ze' cupido e sua sanfona de oito baixos - 11 - frevo de ze'_E.jpg" "x" "x" "x" "frevo de ze'" "ze' cupido e sua sanfona de oito baixos" "ze' cupido" "1972" "Brasil";
"01 - Teals Descending on the Level Sand", "Yesu Wane Entrance" "x" "x" "x" "x" "Teals Descending on the Level Sand" "Lost Sounds of the Tao" "Lo Ka Ping" "1970" "China";
"01.Shunkan", "Yesu Wane Entrance" "x" "x" "x" "x" "Shunkan" "Biwa, The World of Tsuruta Kin" "Mochizuki/Ako/Tsuruta Kinshi" "1995" ;
"02. Amale Sodhlin Kha I Chora Bhanlin", "Yesu Wane Entrance" "x" "x" "x" "x" "Amale Sodhlin Kha I Chora Bhan" "Folk Music Of Nepal" "VA" "1994" ;
"02. Entrance of Rama and Sitha; Rama chases the golden deer", "Yesu Wane Entrance" "x" "x" "x" "x" "Entrance of Rama and Sitha" "Kecak and Sanghyang of Bali" "VA" "1992" "Kicc_musica del mundo";
"05 - T.M. Sounderarajan - Mannanalum Thiruchenduril", "Yesu Wane Entrance" "x" "x" "x" "x" "Mannanalum Thiruchenduril" "I Left Her Standing There [Tristes Humanistes]" "T.M. Sounderarajan" "null" ;
"05 Mood Indigo", "Yesu Wane Entrance" "x" "x" "x" "x" "Mood Indigo" "Vol. I: Evening In The Islands" "Essential Resophonics" "2003" "Hawaii";
"05 Seance In The Sixth Fret", "Yesu Wane Entrance" "x" "x" "x" "x" "Seance In The Sixth Fret" "Exuma" "Exuma" "1970" "Folk Bahamas";
"05 edward", "Yesu Wane Entrance" "x" "x" "x" "x" "Edward" "American Folk & Gambling Songs" "John Jacob Niles" "1956" "Folk";
"06 Yesu Ka Mkwebaze", "Yesu Wane Entrance" "x" "x" "x" "x" "Yesu Ka Mkwebaze" "Lipa Kodi Ya City Council" "Noviciat De Soeurs Missionaires" "1967" "Other";
"07. Wane Tela Jila Thau Kalaya Tha Che", "Yesu Wane Entrance" "x" "x" "x" "x" "Wane Tela Jila Thau Kalaya Tha" "Folk Music Of Nepal" "VA" "1994" "Kicc_musica del mundo";
"08 Alpufzug-1", "Yesu Wane Entrance" "x" "x" "x" "x" "Alpufzug" "Brass Pins And Match Heads: International 78s" "Jodlerklub Thun" "null" ;
"09 - Claude Vinh San et le Jazz Tropical - Maloya", "Yesu Wane Entrance" "x" "x" "x" "x" "Maloya" "End Of The World Party" "Claude Vinh San et le Jazz Tropical" "1970" "Other";
"09 Akazehe par une jeune fille", "Yesu Wane Entrance" "x" "x" "x" "x" "Akazehe par une jeune fille" "[ocora] Burundi: Musiques Traditionnelles" "Various Artists" "1967" "ocora label";
