"LIK", "LIK" "0 portada7_cuadrada_800x800.jpg" "x" "x" "x" "LIK la serpiente llena de peces" "LIK" "antropoloops" 2017 "sevilla";
"10. Stroudwater - Psalm 46 vv. 1 & 2", "Yesu Wane Entrance" "x" "x" "x" "x" "Stroudwater - Psalm 46 vv. 1 & 2" "Eileen Aroon c120" "Donald MacLeod & Congregation" "1975" "Autumnal";
"A2 Partido Alto", "Yesu Wane Entrance" "x" "x" "x" "x" "Partido Alto" "Batucada No. 3 The Exciting Rhythm of the Wild Brazilian Carnival" "Escola de Samba da Cidade" "null" ;
"B1 Raga Multani - Alap - Dhamar in Dhamar Tal 27'30", "Yesu Wane Entrance" "x" "x" "x" "x" "Raga Multani Alap" "musiques de l´asie traditionelle vol 9. Inde du nord" "Dhrupad et dhamar" "1977" "Other";
"CD3 03 Papua New Guinea [Kaluli] Aheyalo song", "Yesu Wane Entrance" "x" "x" "x" "x" "Papua New Guinea [Kaluli] Aheyalo song" "Voices of the World - An Anthology of Vocal Expression - Polyphonics" "Various" "null" "Other";
"T695R06_Interview with Juan (Pastor) Campo Barquillas about Pernales el bandolero", "Yesu Wane Entrance" "x" "x" "x" "x" "Interview with Juan (Pastor) Campo Barquillas about Pernales el bandolero" "Cáceres II 10/52" "Barquillas, Juan (Pastor) Campo" "1952" "Other;Other";
"01 Wayang Wong", "witch" "x" "x" "x" "x" "Wayang Wong" "Les Musiques Du Ramayana, Vol. 3: Bali/Sunda" "Orchestre de la troupe de Telepud" "1971" "Bali";
"05 Clarinettes Taquara", "witch" "x" "x" "x" "x" "Clarinettes Taquara" "Musiques du Haut Xingu — Ocora C 580022" "Haut Xingu people" "1976" "Brasil";
"05 Mogombi (Appel de chasse)", "witch" "x" "x" "x" "x" "Mogombi (Appel de chasse)" "[ocora] Africa Centrafrique Anthologies de La Musique Des Pygmees" "aka pigmee" "1978" "Rep. Centroafricana";
"08 Arc De Chasse", "witch" "x" "x" "x" "x" "Arc De Chasse" "Namibie: Bushmen Ju'hoansi - Musique Instrumentale" "Various" "1995" "Africa";
"08 Ceremonie du Kuarup", "witch" "x" "x" "x" "x" "Ceremonie du Kuarup" "Musiques du Haut Xingu — Ocora C 580022" "Haut Xingu people" "1976" "Brasil";
"1 Laramu 4'11-1", "witch" "x" "x" "x" "x" "laramu" "Uganda - Nanga special" "unknown" "19--" "Africa";
"1. Ahi Gavegave", "witch" "x" "x" "x" "x" "Ahi Gavegave" "Vanuatu. New Hebrides Ritual & Custom Music" "Various" "1970" "Nuevas hebridas";
"14. Rogativas", "witch" "x" "x" "x" "x" "Rogativas" "volumen 09 - Murcia - Tenerife - Cádiz - Ciudad Real - Cáceres. MAGNA ANTOLOGÍA DEL FOLKLORE ESPAÑOL" "Various" "1980" "España";
"20. Conque", "witch" "x" "x" "x" "x" "Conque" "Amdo: Monastère Tibétain De Labrang" "Various" "1996" "Tibet";
"31. Vaqueirada II", "witch" "x" "x" "x" "x" "Vaqueirada II" "volumen 07 - Extremadura - Asturias. MAGNA ANTOLOGÍA DEL FOLKLORE ESPAÑOL" "*VARIOS ARTISTAS*" "1980" "España";
"32 Mi caja Llora", "witch" "x" "x" "x" "x" "Mi caja llora" "Grito en el Cielo - Vol 1" "Leda Valladares" "1994" "Argentina";
"A Musical Anthology of the Orient - India IV -  Side B - 3. Tuning of the vina", "witch" "x" "x" "x" "x" "Tuning of the vina" "A Musical Anthology of the Orient - India IV" "Various" "1973" "India";
"A1 Various flutes and trumpet", "witch" "x" "x" "x" "x" "A1 Various flutes and trumpet" "LP 2 - Tukano Tribes of the North West Amazon / Makuna of the North West Amazon" "Various" "1960" "Colombia";
"Animals of Africa 02 Vervet Monkey", "witch" "x" "x" "x" "x" "Vervet Monkey" "Animals of Africa: Sounds of the Jungle, Plain & Bush" "Vervet Monkey" "1973" "Naturaleza";
"Arménie. Musiciens Traditionnels Du Tavush [Inedit] - 03 - B'ibuli Hit (Sring)", "witch" "x" "x" "x" "x" "B'ibuli Hit (Sring)" "Arménie. Musiciens Traditionnels Du Tavush [Inedit]" "Zaven Azibekian and kamo nazarian" "2002" "Armenia";
"B1-ThreeWhaleTrip-16'19", "witch" "x" "x" "x" "x" "Three Whale Trip" "Songs of the Humpback Whale" "Humpback Whale" "1970" "Naturaleza";
"CNRSMH_E_1958_006_003_001_01", "witch" "x" "x" "x" "x" "Pour faire danser les femmes" "Afrique - Vol.3 - Batteries africaines" "Adioukrou, Baoulé, KONON, Malinké, Nago" "1952" "Varios paises";
"CNRSMH_E_2013_012_001_01", "witch" "x" "x" "x" "x" "Wedding song (Izwirrign) of the Ida Ouzddout _01" "Towards a Comparison of Wedding Rituals in Morocco" "varios" "1979" "Marruecos";
"Tibet. Musiques Sacrées [Ocora] - 05 - Cérémonie De Bénédiction", "witch" "x" "x" "x" "x" "Cérémonie De Bénédiction" "Tibet. Musiques Sacrées" "Various" "1971" "Tibet";
"Vietnam. Anthology Of Ede Music - 02 - Le Sifflement Du Vent", "witch" "x" "x" "x" "x" "Le Sifflement Du Vent" "Viêtnam: Anthology Of Êdê Music" "Various" "1997" "Vietnam";
"Vietnam. Music From Hué - 01 - Tam Luan Cuu Chuyen (Three Wheels, Nine Variations)", "witch" "x" "x" "x" "x" "Tam Luan Cuu Chuyen (Three Wheels, Nine Variations)" "Vietnam. Music From Hué. Court Music And Hué Songs" "Various" "1997" "Vietnam";
"Witch Stories", "witch" "x" "x" "x" "x" "Witch Stories" "Library of Congress Recordings" "Aunt Molly Jackson" "1939" "Estados Unidos";
"b2 - Donkey Wants Water", "witch" "x" "x" "x" "x" "Donkey Wants Water" "Let's Go Calypso! Top Singers And Bands From The Bahamas" "Bay Street Boys" "195-" "Calypso";
"folk music of venezuela - 11 - canto para matar laculebra", "witch" "x" "x" "x" "x" "canto para matar la culebra" "folk music of venezuela" "Pablo Madrid en Curiepe" "1940" "Venezuela";
"01 - Lo Primero Conjunto Miramar - Carruseles", "Whales" "x" "x" "x" "x" "Carruseles" "Carruseles" "Lo Primero Conjunto Miramar" "1968" "Tropical de Colombia";
"01 - Los Exagerados - Panama esta bueno y... ma", "Whales" "x" "x" "x" "x" "Panama esta bueno y... ma" "Panama! Latin, Calypso & Funk on the Isthmus 1965-75" "Los Exagerados" "1965" "Latin, calypso & funk";
"01 Gomikail Bak Borai", "Whales" "x" "x" "x" "x" "Gomkail. Bak, Borai" "Sacred Flute Music From New Guinea. Vol 2" "Various" "1976" "Folk";
"042 Poemes phonetiques-1", "Whales" "x" "x" "x" "x" "Poèmes phonétiques" "Dada et la musique" "Raoul Hausmann" "1918" "Classical";
"06 Nasori", "Whales" "x" "x" "x" "x" "Nasori" "Japon. Gagaku" "Société Ono Gagaku Kaï" "1979" "Traditional";
"08 Hoai Xuan", "Whales" "x" "x" "x" "x" "Hoài Xuân" "Viêtnam. Poésies Et Chants" "Various" "1994" "Traditional";
"1-MusiqueSamreDesCardamomes-3'11", "Whales" "x" "x" "x" "x" "Musique Samre Des Cardamomes" "Cambodge - Musique Samre des Cardamomes " "Various" "1969" ;
"10 Kawa", "Whales" "x" "x" "x" "x" "Kawa" "Huli Highlands. Papua New Guinea" "Various" "1974" "Folk";
"11 Biga Lai Sahar (I Cannot Sleep)", "Whales" "x" "x" "x" "x" "Biga Lai Sahar (""I Cannot Sleep"") *Old 'Camel-Beat' song. El Kably accompanied by Ud & Shetem drums" "Sudan : The Music and Songs of Abdel Karim el Kably" "Abdel Karim el Kably" "1963" "Nubian";
"15 Hand_Games", "Whales" "x" "x" "x" "x" "Hand Games" "Sakhalin: Vocal And Instrumental Music" "Nivkh Ujl'Ta" "null" ;
"17 Voice_Modifier_Kalni", "Whales" "x" "x" "x" "x" "Voice Modifier Kal'ni" "Sakhalin: Vocal And Instrumental Music" "Nivkh Ujl'Ta" "null" ;
"2. Marching to Utah", "Whales" "x" "x" "x" "x" "Marching to Utah" "Folk Music in America, Vol. 6 - Songs of Migration & Immigration" "Rose Thompson" "1947" "Folk";
"28 - (anna dimitrievna neostroeva)  tundra birds, 2", "Whales" "x" "x" "x" "x" "Tundra Birds, 2" "Siberia: Songs Of Nature And Animals" "Anna Dimitrievna Neostroeva" "null" ;
"31 - Jodler (Mittelsteiermark)", "Whales" "x" "x" "x" "x" "Jodler" "Austria: A Mosaic of Music" "Various" "2001" "Austria";
"B3-RedBackedBuzzard", "Whales" "x" "x" "x" "x" "03 B3-RedBackedBuzzard" "South Atlantic Islands - A Portrait of Falkland Islands Wild Life" "Various" "1971" ;
"Japanese Masterpieces for the Shakuhachi 02 Sekiheki no Fu", "Whales" "x" "x" "x" "x" "Sekiheki no Fu" "Japanese Masterpieces for the Shakuhachi" "The Masters of Meian-ryu, Kimpu-ryu, Tozan-ryu, and Kikusui-ryu" "1991" ;
"The Singing Humpbacks 04 Caribbean Singers", "Whales" "x" "x" "x" "x" "Caribbean Singers" "The Singing Humpbacks" "Marine Mammal Fund" "1960" ;
"UranusRingen", "Whales" "x" "x" "x" "x" "Uranus Ringen" "Rings of uranus" "Nasa voyager" "1986" ;
"02 Danza Mora", "vietnam-detroit" "x" "x" "x" "x" "Danza Mora" "Mata la Pena" "Canajas" "2009" "World";
"08 Cumbia en la India", "vietnam-detroit" "x" "x" "x" "x" "Cumbia en la India" "A Orillas del Magdalena" "Andres Landero y Su Conjunto" "2009" "Cumbia";
"18. our prayer", "vietnam-detroit" "x" "x" "x" "x" "Our Prayer" "VA - Just A Closer Walk With Thee" "Albert Ayler" "1967" "krunk";
"33PIX-108 07 Sunrise", "vietnam-detroit" "x" "x" "x" "x" "Sunrise" "v/a - pleng thai wong kromsinlapakon" "Phipat Band and Pravej Kumut"  ;
"Accent on Steam v1 14 Czechoslovakian 2-10-0, Class 556", "vietnam-detroit" "x" "x" "x" "x" "Czechoslovakian 2-10-0, Class 556" "Accent on Steam Volume One" "Arkay Enterprises" "1978" "checosovaquia";
"BTCG 04 Ketjak or Monkey Dance [excerpts]", "vietnam-detroit" "x" "x" "x" "x" """Ketjak"" or Monkey Dance [excerpts]" "Bali - The Celebrated Gamelans" "Various" "1972" ;
"CMOJ 07 Hontechoshi", "vietnam-detroit" "x" "x" "x" "x" "Hontechoshi" "v/a - Classical Music of Japan" "Meianji priests" "1965" ;
"CTR219 02 fon man (fon lep)", "vietnam-detroit" "x" "x" "x" "x" "fon man (fon lep)" "chui chai phram" "piphat khana phathoykoson"  ;
"Dan Masks 01 Geego 'Male Mask'", "vietnam-detroit" "x" "x" "x" "x" "Geego ""Male Mask""" "Ivory Coast: Dan Masks" "The Dan people" "1965" "Unknown genre";
"ECOTMOC 07 Water Lily", "vietnam-detroit" "x" "x" "x" "x" "Water Lily" "v/a - Eleven Centuries of Traditonal Music of China" "Yang Sze-chak" "1988" ;
"Jali Kunda 09 Jula Jekereh", "vietnam-detroit" "x" "x" "x" "x" "Jula Jekereh" "Jali Kunda: Griots of West Africa & Beyond" "Foday Musa Suso" "1996" "Unknown genre";
"Japan Revisted 05 Kappore", "vietnam-detroit" "x" "x" "x" "x" "Kappore" "Japan Revisited" "Mamoru Miyagi and the Graduates of Tokyo's University of Arts"  ;
"Japanese Koto Classics 03 Midare", "vietnam-detroit" "x" "x" "x" "x" "Midare" "Japanese Koto Classics" "Shinichi Yuize" "1966" ;
"MITWOIHVL 03 Houri", "vietnam-detroit" "x" "x" "x" "x" "Houri" "v/a - Music in the World of Islam: The Human Voice/Lutes" "Habibola Halika" "1975" ;
"PHv2 07 El Tren (The Train)", "vietnam-detroit" "x" "x" "x" "x" "El Tren (The Train)" "Paraguayan Harp, Vol. 2" "Ed Lange and His Trio Andeno" "1977" ;
"Vietnam 10 Dan Moi Sat", "vietnam-detroit" "x" "x" "x" "x" "Dan Moi Sat" "Music of Vietnam" "Tran Quang Hai and Hoang Mong Thuy" "1980" ;
"a2. willard artis 'blind pete' burrell - do remember me", "vietnam-detroit" "x" "x" "x" "x" "do remember me" "VA - Sorrow Come Pass Me Around" "willard artis 'blind pete' burrell" "1969" "Gospel";
"a5-Ibo Lele (ibo)", "vietnam-detroit" "x" "x" "x" "x" "a5-Ibo Lele (ibo)" "Voices Of Haiti" "Unknown Haitian ceremony participants" "1953" ;
"b4-Po' Drapeaux (petro mazonnei)", "vietnam-detroit" "x" "x" "x" "x" "b4-Po' Drapeaux (petro mazonnei)" "Voices Of Haiti" "Unknown Haitian ceremony participants" "1953" ;
"02 Cocaine-1", "Twin Cheganca" "x" "x" "x" "x" "Cocaine" "True Story of Abner Jay" "Abner Jay" "null" "Blues";
"02. Trutuk Kau Ngorong-1", "Twin Cheganca" "x" "x" "x" "x" "Trutuk Kau Ngorong" "The Muisc of Lombok" "VA" "1995" "Kicc_musica del mundo";
"02.Baglama Solo-1", "Twin Cheganca" "x" "x" "x" "x" "Baglama Solo" "Turkish Folk Songs and Instrumental music" "VA" "1988" "Kicc_musica del mundo";
"05 - cheganca", "Twin Cheganca" "x" "x" "x" "x" "cheganca" "Sertão e Favelas" "Zelia Barbosa" "1968" "Brazil";
"07 - Banda Bajera de San Pelayo - Descarga en Cumbia-1", "Twin Cheganca" "x" "x" "x" "x" "Descarga en Cumbia" "va -- Try Dance To This [Tristes Humanistes]" "Banda Bajera de San Pelayo" "null" ;
"07 - tree house", "Twin Cheganca" "x" "x" "x" "x" "Tree House" "World of Echo" "Arthur Russell" "1986" "Rock";
"07. Ga-Mashiebii - Wuobi (Akroma)-1", "Twin Cheganca" "x" "x" "x" "x" "Wuobi (Akroma)" "va - Bei Mir Bist Du Schön [Tristes Humanistes]" "Gaamashiebii Cultural Troupe" "1970" "Other;Other";
"08. Beinbaung - Hsaing Waing Ensemble-1", "Twin Cheganca" "x" "x" "x" "x" "Beinbaung - Hsaing Waing Ensem" "Music of Myanmar" "VA" "1994" "Kicc_musica del mundo";
"1-01 Surah Al-Haaqqa, Pt. 1 (Arabic; Egypt)-1", "Twin Cheganca" "x" "x" "x" "x" "Surah Al-Haaqqa, Pt. 1 (Arabic; Egypt)" "Opika Pende: Africa at 78 rpm" "Cheikh Amin Hasanayn" "null" "World";
"13 - Washington Phillips - Lift Him Up That's All-1", "Twin Cheganca" "x" "x" "x" "x" "Lift Him Up That's All" "Garuna (Spring) [Tristes Humanistes]" "Washington Phillips" "1927" "Other;Other";
"13. Dasan Agung - Rebana Desa Nyelot-1", "Twin Cheganca" "x" "x" "x" "x" "Dasan Agung" "The Muisc of Lombok" "Rebana Desa Nyel" "1995" "Kicc_musica del mundo";
"14 - herbert misango - msichana auma", "Twin Cheganca" "x" "x" "x" "x" "msichana auma" "va - Before Benga Vol.1: Kenya Dry [OMCD 021]" "Various Artists" "1988" "Kenya";
"16 Groupes de tambours royaux avec appels de trompes-1", "Twin Cheganca" "x" "x" "x" "x" "Groupes de tambours royaux avec appels de trompes" "Burundi: Musiques Traditionnelles" "Various Artists" "1967" "ocora label";
"19 elder id beck - testimony", "Twin Cheganca" "x" "x" "x" "x" "Testimony" "Voices from the American South" "Elder ID Beck" "1959" "Alan Lomax";
"2 If I Had My Way", "Twin Cheganca" "x" "x" "x" "x" "If I Had My Way" "If I Had My Way: Early Home Recordings" "reverend gary davis" "1954" "Other;Other";
"21 O Fthisikos (1936)-1", "Twin Cheganca" "x" "x" "x" "x" "O Fthisikos (1936)" "Rembetika: Songs Of The Greek Underground 1925-1947 Disc 2" "Kostas Roukounas" "null" "World";
"3. Piri-Sinawi-1", "Twin Cheganca" "x" "x" "x" "x" "Piri-Sinawi" "Sinawi Music of Korea" "VA" "1994" "Kicc_musica del mundo";
"39 - (ekaterina ivanova tymkil)  let us dance and sing a little", "Twin Cheganca" "x" "x" "x" "x" "Let Us Dance And Sing A Little" "Siberia: Songs Of Nature And Animals" "Ekaterina Ivanova Tymkil" "0019" "Other";
"Twin Sisters-1", "Twin Cheganca" "x" "x" "x" "x" "Twin Sisters" "There is no eye: recordings of musicians photographed by john cohen" "Sidna Myers" "1965" "Other";
"b3 - mohammed hamood al-awami - wahed mazawag-1", "Twin Cheganca" "x" "x" "x" "x" "Wahed Mazawag" "Qat, Coffee & Qambus" "Mohammed Hamood Al-Awami" "null" "Other";
"01 - Al-Kartch-1", "Tunnings from my brother" "x" "x" "x" "x" "Al-Kartch" "Music of the Nubians, Aswan, Egypt" "Aswan Troupe for Folkloric Arts" "1998" "Music of islam";
"02 Chant de femmes-1", "Tunnings from my brother" "x" "x" "x" "x" "Chant de femmes" "[ocora] Burundi: Musiques Traditionnelles" "Various Artists" "1967" "ocora label";
"02.Dannoura-1", "Tunnings from my brother" "x" "x" "x" "x" "Dan no ura" "Biwa, The World of Tsuruta Kin" "Mizuki Yoko/Tsuruta Kinshi" "1972" "Kicc_musica del mundo";
"03 - Nubian Rhythms", "Tunnings from my brother" "x" "x" "x" "x" "Nubian Rhythms" "Music of the Nubians, Aswan, Egypt" "VA" "1998" "Music of islam";
"04 - Zafa", "Tunnings from my brother" "x" "x" "x" "x" "Zafa" "Music of the Nubians, Aswan, Egypt" "VA" "1998" "Music of islam";
"06 - Forkey Deer - Sidna Myers, Hillsvill, VA-1", "Tunnings from my brother" "x" "x" "x" "x" "Forkey Deer" "High Atmosphere" "Sidna Myers, Hillsvill, VA" "1965" "Other";
"07.Tolagai-1", "Tunnings from my brother" "x" "x" "x" "x" "Toliagai" "Music of Kazakhstan I" "Kairat Baibosynov

Kairat Baibosynov" "1994" "Other";
"10 - Half Shaved - Wade Ward, Independence, VA-1", "Tunnings from my brother" "x" "x" "x" "x" "Half Shaved" "High Atmosphere" "Wade Ward, Independence, VA" "1965" "Other";
"11 A Mi Mata la Pena-1", "Tunnings from my brother" "x" "x" "x" "x" "A Mi Mata la Pena" "Mata la Pena" "Manuel Vallejo" "1935" "World";
"24-madisons_lively_stones_-_its_time_to_make_a_change-1", "Tunnings from my brother" "x" "x" "x" "x" "It's Time to Make A Change" "Classic African American Gospel" "VA" "1994" "Gospel";
"A11-EskimoTravelSong-0'49", "Tunnings from my brother" "x" "x" "x" "x" "Eskimo Travel Song" "The Music Of Primitive Man"  "null" ;
"A19-CunaShamanChant-03", "Tunnings from my brother" "x" "x" "x" "x" "Cuna Shaman´s Chant" "The Music Of Primitive Man" "cuna people" "1973" ;
"A9-LaplandSamiJoik-1'18", "Tunnings from my brother" "x" "x" "x" "x" "Lapland sami Joik" "The Music Of Primitive Man" "Sami people" "1973" "Other";
"AzizMian-A-29'55", "Tunnings from my brother" "x" "x" "x" "x" "Bakhsh deta too bat kuchh Bhi na thi" "Qawwal" "Aziz Mian" "1978" "Other";
"Haj_Mehdi_Ben_Mbarak-Assife_ingui-a-5'03", "Tunnings from my brother" "x" "x" "x" "x" "assife ingui" "assife ingui" "Haj Mehdi Ben_Mbarak" "null" "Other";
"Hamida_Didouch-b", "Tunnings from my brother" "x" "x" "x" "x" "Ya Binte Lamdina" "Kais el belhar" "Hamida Didouch" "null" "Other";
"JosephineBaker-BesameMucho-1", "Tunnings from my brother" "x" "x" "x" "x" "Besame Mucho" "78 rpm" "Josephine Baker" "null" "Other";
"The Story of the Music Box 30 Holy City-1", "Tunnings from my brother" "x" "x" "x" "x" "Holy City" "The Story of the Music Box" """Console"" Regina" "1892" "Other";
"kyys debiliie b4", "Tunnings from my brother" "x" "x" "x" "x" "Khachylaan Kuo's song (from the olonkho Yuryung Uolan)" "Yakut epopeya heroica ""Kys Debiliye""" "Ustin Nohsorov" "1993" "Russia Sakha";
"morse-1", "Tunnings from my brother" "x" "x" "x" "x" "Morse" "Murmurs Of Earth 03 sounds" "Murmurs Of Earth" "1977" "Other";
"01 - unknown - thum nyatiti solo-1", "The Light became Morning Dolores" "x" "x" "x" "x" "thum nyatiti solo" "va - Before Benga Vol.1: Kenya Dry [OMCD 021]" "Various Artists" "1988" "Kenya";
"03 moussa doumbia-mokholou-1", "The Light became Morning Dolores" "x" "x" "x" "x" "mokholou" "Keleya" "Moussa Doumbia" "1970" "Mali";
"07 - Count Ossie & Mystic Revelation Of Rastafari - Poem (The Wee Hours)-1", "The Light became Morning Dolores" "x" "x" "x" "x" "Poem (The Wee Hours)" "Count Ossie & The Mystic Revelation Of Rastafari" "Count ossie" "1974" "Blues";
"08. Cubana-Bop-1", "The Light became Morning Dolores" "x" "x" "x" "x" "Cubana-Bop" "Chano Pozo El Tambor De Cuba" "Chano Pozo" "null" "Cuba";
"15 - Ahmed Abdul-Malik - El Ghada (The Jungle)-1", "The Light became Morning Dolores" "x" "x" "x" "x" "El Ghada [The Jungle]" "East meets West" "Ahmed Abdul-Malik" "1960" "Other";
"16 - Diamantoula_RCAVICTOR_26-8114-B", "The Light became Morning Dolores" "x" "x" "x" "x" "Diamantoula" "RCAVICTOR 26-8114-B" "SOFIA VEMBO" "1938" "Other";
"23. Billy Taylor & Machito Talk", "The Light became Morning Dolores" "x" "x" "x" "x" "Billy Taylor & Machito Talk" "Chano Pozo El Tambor De Cuba" "Chano Pozo" "null" "Cuba";
"A3 - Ti-Joe Carabien", "The Light became Morning Dolores" "x" "x" "x" "x" "Ti-Joe Carabien" "Voodoo Drums in Hi-Fi" "Voodoo Drums" "1958" "Haitian voodoo/folklore";
"B3 Improvisos na Batucada", "The Light became Morning Dolores" "x" "x" "x" "x" "Improvisos na Batucada" "Batucada No. 3 The Exciting Rhythm of the Wild Brazilian Carnival" "Escola de Samba da Cidade" "1971" ;
