"LIK", "LIK" "0 portada7_cuadrada_800x800.jpg" "x" "x" "x" "LIK la serpiente llena de peces" "LIK" "antropoloops" 2017 "sevilla";
"T1691R07_Aazhamaap Urdahan Celengemnai (Wide Flows The Selenga)", "The Light became Morning Dolores" "x" "x" "x" "x" "Aazhamaap Urdahan Celengemnai" "Buryat 8/64 Lomax" "[Dugarov (m)][Manzhueva, Nina (f)][Zonkhoev, Ardan Fëdorovich (m)]" "1964" "Other;Other";
"T2042R06_Interview with Brigido Mora on Dolores", "The Light became Morning Dolores" "x" "x" "x" "x" "Interview with Brigido Mora on Dolores" "Dominican Republic 1967 Lomax" "Lomax, Alan y Mora, Brígido" "1967" "Other;Other";
"T2042R07_Dolores (a cappella)", "The Light became Morning Dolores" "x" "x" "x" "x" "dolores (a capella)" "Dominican Republic 1967" "Mora, Brígido" "1967" "Other;Other";
"T2086R27_You are Welcome, Our Brothers, To Our House", "The Light became Morning Dolores" "x" "x" "x" "x" "You are Welcome, Our Brothers, To Our House" "Touama 9/67 Lomax" "Unidentified women" "1967" "Other;Other";
"T2089R10_Shouts for driving the donkeys on the threshing floor", "The Light became Morning Dolores" "x" "x" "x" "x" "Shouts for driving the donkeys on the threshing floor" "Aguelmouss III 9/67 Lomax" "Unidentified" "1967" "Other;Other";
"T692R07_Gerineldo", "The Light became Morning Dolores" "x" "x" "x" "x" "Gerineldo" "Arroyo de la Luz 10/52" "Díaz-Jiménez, Marcelina" "1952" "Other;Other";
"b01 - Pate Matai-1", "The Light became Morning Dolores" "x" "x" "x" "x" "Pate Matai" "Drums Of Bora Bora and Songs Of Tahiti [1956]" "The Drums Of Bora Bora" "1956" "Tahiti";
"b02 - Ta Ue-1", "The Light became Morning Dolores" "x" "x" "x" "x" "Ta Ue" "Drums Of Bora Bora and Songs Of Tahiti [1956]" "The Drums Of Bora Bora" "1956" "Tahiti";
"b04 - Te Ui Api-1", "The Light became Morning Dolores" "x" "x" "x" "x" "Te Ui Api" "Drums Of Bora Bora and Songs Of Tahiti [1956]" "The Drums Of Bora Bora" "1956" "Tahiti";
"09 Miparra", "Teidoumalambo" "x" "x" "x" "x" "Miparra" "Les Aborigenes - Chants Et Danses De L'Australie Du Nord" "Djoli Laiwanga & David Blanasi" "1980" "Ethnic";
"02 - Atahualpa Yupanqui - Malambo - Camino Del Indio", "Taidoumalambo" "x" "x" "x" "x" "Malambo" "Camino Del Indio" "Atahualpa Yupanqui" "1942" "Other";
"02 Malambo", "Taidoumalambo" "x" "x" "x" "x" "Malambo" "Camino del indio" "Atahualpa Yupanqui" "1942" "International";
"03-Percussion sur Tabla et Ghara", "Taidoumalambo" "x" "x" "x" "x" "Percussion sur Tabla et Ghara" "L'Algoza Du Sind" "Khamisu Khan" "1979" "Pakistan";
"04 Love Song", "Taidoumalambo" "x" "x" "x" "x" "Lubovnaja Pesnja (Love Song)" "Folksongs & Sacred Music from Nepal" "Dwarikalal Joshi" "1973" "Folk";
"05 - Atahualpa Yupanqui - Camino en los valles - Camino Del Indio", "Taidoumalambo" "x" "x" "x" "x" "Camino en los valles" "Camino Del Indio" "Atahualpa Yupanqui" "1942" "Other";
"05. Te Hia'Ai Ora - Pae-1", "Taidoumalambo" "x" "x" "x" "x" "Pae" "South Pacific Drums" "Te Hia'Ai Ora" "1965" "Other";
"11. Rough and rocky road", "Taidoumalambo" "x" "x" "x" "x" "Rough and Rocky Road" "Birmingham Quartet Anthology (Disc 2)" "Heavenly Gospel Singers" "1950" "Gospel";
"12 arutu te pahu", "Taidoumalambo" "x" "x" "x" "x" "arytu te pahu" "TAHITI DANCES" "VA" "1962" ;
"13 Sambinha do Para", "Taidoumalambo" "x" "x" "x" "x" "Sambinha do Para" "Amazônia · Cult Music Of Northern Brazil" "[unknown]" "1976" "Ethnic";
"16 Chant et tambour sur cadre jajar (3)", "Taidoumalambo" "x" "x" "x" "x" "Chant et tambour sur cadre jajar (3)" "Kamtchatka: Tambours de danse de l'extrême-orient Sibérien" "Alexej Platonovic Uican" "1994" "Folklore";
"29. Marquises - Nu'uhiva - Piti Ahuru Ma Iva-Puaa Paoa", "Taidoumalambo" "x" "x" "x" "x" "Piti Ahuru Ma Iva-Puaa Paoa" "South Pacific Drums" "Marquises - Nu'uhiva" "1965" "Other";
"31. Tuamotu Folklore - Toru Ahuru Ma Ho'e", "Taidoumalambo" "x" "x" "x" "x" "Toru Ahuru Ma Ho'e" "South Pacific Drums" "Tuamotu Folklore" "1965" "Other";
"4-05 Vachaspati [1982] 3'31", "Taidoumalambo" "x" "x" "x" "x" "4-05 Vachaspati [1982] 3'31" "[EALP1453-54] Festival of India Presents - The Great Tradition of Masters of Music" "Doreswamy Iyengar" "1982" "Karnatic Classical";
"A1 Sauvetage - Rescue- Rettung", "Taidoumalambo" "x" "x" "x" "x" "Rescue" "[BM 30L 2502] Premiere anthologie de la musique Malienne - Le Mali de fleuve - Les Peuls 2 " "VA" "1970" ;
"A2 Bounkam Solo (Upper Volta)", "Taidoumalambo" "x" "x" "x" "x" "Bounkam Solo" "AFRICA Drum, Chant & Instrumental Music - Recorded in Niger, Mali & Upper Volta by Stephen Jay" "VA" "1976" ;
"AMP-72901-B1 Three peals of laughter", "Taidoumalambo" "x" "x" "x" "x" "Three peals of laughter" "AMP-72901 l'Afghanistan" "Various Afghani Artists" "1966" "Traditional Afghani";
"B4 Ninna nanna [Gbaya] 2'43", "Taidoumalambo" "x" "x" "x" "x" "B4 Ninna nanna [Gbaya] 2'43" "VPA8262 Africa - Dolore e Magia - (Central African Republic)" "VA - (Simha Arom, recordings)" "1975" "Africa Central - Central African Republic";
"B4 Solo de femme; chante", "Taidoumalambo" "x" "x" "x" "x" "B4 Solo de femme; chanté" "[LD765] Musiques Banda - République Centrafricaine" "VA" "1971" "Africa Central - Central African Republic";
"B5 Taidouma", "Taidoumalambo" "x" "x" "x" "x" "Taidouma" "[BM 30L 2503] Premiere anthologie de la musique Malienne - Le Mali des Sables - Les Songoy " "VA" "1970" ;
"CNRSMH_E_1995_018_001_001_05", "Taidoumalambo" "x" "x" "x" "x" "Ronde funéraire" "1991-1994 - Indonésie - Toraja. Funérailles et fêtes de fécondité" "Rappoport, Dana" "1991" "Sound";
"CNRSMH_E_2001_024_001_05", "Taidoumalambo" "x" "x" "x" "x" "Formation mixte de doohi et jimi rewɓe" "1992-1995 - Les chemins de la voix peule - l'esthétique musicale des pasteurs semi-nomades du Jelgooji (Nord-Burkina Faso) [Disque encarté] - Sandrine Loncke" "Peuls Jelgoobe" "1992" ;
"CNRSMH_I_2012_007_001_03", "Taidoumalambo" "x" "x" "x" "x" "RIMOTSY" "2008-2012 - Musique Antandroy, Madagascar, Mission - Victor Randrianary" "Manindry" "2008" ;
"CNRSMH_I_2013_008_001_08", "Taidoumalambo" "x" "x" "x" "x" "Chant Galicien - Rosa y Aida Garrido Casqueiro" "2007-2008 - Galicia, Spain - Félix Blume" "Rosa y Aida Garrido Casqueiro" "2007" ;
"Sally Goodin", "Taidoumalambo" "x" "x" "x" "x" "Sally Goodin" "There is no eye: recordings of musicians photographed by john cohen" "Eck Robertson" "1922" ;
"Vietnam 06 Doc Tau Sinh Tien", "Taidoumalambo" "x" "x" "x" "x" "Doc Tau Sinh Tien" "Music of Vietnam" "Tran Quang Hai and Hoang Mong Thuy" "1980" ;
"Yemen - Traditional Music Of The North - 05 Aghani Atifi", "Taidoumalambo" "x" "x" "x" "x" "Aghani Atifi" "Yemen - Traditional Music Of The North" "VA" "1988" ;
"a1 (9) Grass Dance Songs", "Taidoumalambo" "x" "x" "x" "x" "Grass Dance Songs" "19 crow songs - sung by warren bear cloud, fern bear cloud, robert other medicine and joe picket" "VA" "1987" ;
"musiquetriangle03", "Taidoumalambo" "x" "x" "x" "x" "musiquetriangle03" "Musique Des Tribus Chinoises Du Triangle D'Or " "VA" "1980" ;
"01 Disco Connection", "sacromonte's gettin fuzzy" "x" "x" "x" "x" "Disco Connection" "Cult Cargo: Belize City Boil Up" "Lord Rhaburn" "null" "R&Bcalypsofunksalsareggaesoul";
"03 Laylet Eid (Jingle Bells)", "sacromonte's gettin fuzzy" "x" "x" "x" "x" "Laylet Eid (Jingle Bells)" "Christmas Hymns" "Fairuz" "1986" "World/Middle East";
"04 Siy' Emshadweni", "sacromonte's gettin fuzzy" "x" "x" "x" "x" "Siy' Emshadweni" "Ingwe idla Ngamabala (CBS, LAB4005)" "Izinthombi Zesi Manje Manje" "1968" "Jive";
"05 Najmet Eid (Les Anges Dans Nos Campagnes)", "sacromonte's gettin fuzzy" "x" "x" "x" "x" "Najmet Eid (Les Anges Dans Nos Campagnes)" "Christmas Hymns" "Fairuz" "1986" "Africa";
"06 Ensemble De Vieles Kamayacha", "sacromonte's gettin fuzzy" "x" "x" "x" "x" "Ensemble De Vièle Kamayacha, Clarinette Murali Et Claquettes Khartal" "Inde. Rajasthan. Musiciens Professionnels Populaires" "Various" "1972" "Folk";
"08 Sugar Loaf Cha Cha", "sacromonte's gettin fuzzy" "x" "x" "x" "x" "Sugar Loaf Cha Cha" "Hits from Latin America (Dyna-Disc CH-807)" "Juan Del Oro and his orchestra" "null" "Other";
"09 Mali", "sacromonte's gettin fuzzy" "x" "x" "x" "x" "Mali" "Huli Highlands. Papua New Guinea" "Various" "1974" "Other";
"11. Tash Kairak Solo-1", "sacromonte's gettin fuzzy" "x" "x" "x" "x" "Tash Kairak Solo" "Music of Central Aisa, Uzbekistan" "VA" "1994" "Kicc_musica del mundo";
"12. LADO - Sokacko kolo", "sacromonte's gettin fuzzy" "x" "x" "x" "x" "Sokacko kolo" "Kolo igra  tamburica svira - CD 1" "LADO" "1998" "National Folk";
"16 - Well - Captain Beefheart & His Magic Band", "sacromonte's gettin fuzzy" "x" "x" "x" "x" "Well" "Trout Mask Replica" "Captain Beefheart & His Magic Band" "1969" ;
"2-16 He That Hath Ears to Hear, Let Him Hear (Sermon Excerpt)", "sacromonte's gettin fuzzy" "x" "x" "x" "x" "He That Hath Ears to Hear, Let Him Hear (Sermon Excerpt)" "The Hurricane That Hit Atlanta" "Rev. Johnny L. Jones" "null" "Gospel";
"7 siku kuu -holy night-", "sacromonte's gettin fuzzy" "x" "x" "x" "x" "Siku Kuu (Holy Night)" "Missa luba and christmas in congo" "les troubadours du roi baudoin" "1958" "Other";
"B2 - Alto Bung'o Horn", "sacromonte's gettin fuzzy" "x" "x" "x" "x" "Alto Bung'o Horn" "Africa:Witchcraft & Ritual Music" "Various" "1975" "Kenya field recordings";
"B4-ChebonSukeSanMai-3'04", "sacromonte's gettin fuzzy" "x" "x" "x" "x" "ChebonSukeSanMai" "Inde - Nagaland - Chant des tribus Sema & Zeliang" "va" "1985" "Other";
"China Shantung 09 Hsiao Fang Niu", "sacromonte's gettin fuzzy" "x" "x" "x" "x" "Hsiao Fang Niu" "China: Shantung Folk Music & Traditional Instrumental Pieces" "Lu-sheng Ensemble" "1972" "Other";
"Ragas du Matin et du Soir - Side 1 - 1. Annonce", "sacromonte's gettin fuzzy" "x" "x" "x" "x" "Annonce" "Ragas du Matin et du Soir" "Deben Battacharya" "1976" "Other";
"T652R01_Commentary on the recording location by Alan Lomax", "sacromonte's gettin fuzzy" "x" "x" "x" "x" "Commentary on the recording location by Alan Lomax" "Granada I 9/52 Lomax" "Alan Lomax" "1952" "Other;Other";
"T652R04_Bell-ringing", "sacromonte's gettin fuzzy" "x" "x" "x" "x" "Bell-ringing" "Granada I 9/52 Lomax" "Campanilleros de Bormujos" "1952" "Other;Other";
"T655R03_La mosca (II)", "sacromonte's gettin fuzzy" "x" "x" "x" "x" "La Mosca" "Granada I 9/52 Lomax" "Zambra La Faraona" "1952" "Other;Other";
"Whitehead, Red & Dutch Coleman - Dad's Getting Fuzzy", "sacromonte's gettin fuzzy" "x" "x" "x" "x" "Dad's Getting Fuzzy" "Mississippi String Bands, Vol. 1 1928-1935" "Whitehead, Red & Dutch Coleman" "1930" "Old-Time";
"01 Etenraku 2", "palabra sortija" "x" "x" "x" "x" "Etenraku" "Japon. Gagaku" "Société Ono Gagaku Kaï" "1979" "Traditional";
"04 Improvisation Dans Le Mode Triste-Solo De Dan Tranh-1", "palabra sortija" "x" "x" "x" "x" "Improvisation Dans Le Mode Triste-Solo De Dan Tranh" "Vietnam Improvisations-New Traditional" "Khe/Hai/Ngoc" "1973" "ocora label";
"04. Goin' To See My Baby", "palabra sortija" "x" "x" "x" "x" "Goin' To See My Baby" "Bride of The Holy ☆ Ghost" "The Fatback Band" "1972" "Intangible Kultural Properties";
"07 eil malei rachmim", "palabra sortija" "x" "x" "x" "x" "Eil Malei Rachmim" "String Of Pearls: Jewels Of The 78rpm Era 1918-1951 (2009, Mississippi/Canary)" "Shalom Katz" "1947" ;
"08 - Le Plat Pays", "palabra sortija" "x" "x" "x" "x" "Le Plat Pays" "Olympia 64 (Live) (Cd 9)" "Jacques Brel" "1964" ;
"1-05 Candra Kanta", "palabra sortija" "x" "x" "x" "x" "Candra Kanta" "Bali: Hommage à Wayan Lotring. Disc One" "Wayan Lotring" "1972" "Traditional";
"10-Black_woodpecker-Zwarte+Specht-Dryocopus_martius 2", "palabra sortija" "x" "x" "x" "x" "Black Woodpecker" "Listen the birds vol 4" "Black Woodpecker" "1970" ;
"13 Song Words Spoken By Gamargadada", "palabra sortija" "x" "x" "x" "x" "Song Words Spoken By Gamargadada For" "Songs From The Northern Territory: 2" "Gamargadada" "1963" "Folk";
"2-23 Wayfaring Pilgrim", "palabra sortija" "x" "x" "x" "x" "Wayfaring Pilgrim" "THE OLD, WEIRD AMERICA_seleccion" "Clarence ""Tom"" Ashley" "1961" ;
"31 Chant sur la mer", "palabra sortija" "x" "x" "x" "x" "Chant sur la mer" "Kamtchatka: Tambours de danse de l'extrême-orient Sibérien" "Petr Evljkhovic Kotginin" "1994" "Folklore";
"5-12 Songs From Maningrida and Cape St", "palabra sortija" "x" "x" "x" "x" "Songs From Maningrida & Cape Stewart" "Songs From The Northern Territory: 5" "Various" "1962" "Folk";
"9-Java-Gamelan_Slendro-SekarGadung", "palabra sortija" "x" "x" "x" "x" "Kraton Jogiakaria Gamelan Slendro ""Sekar gadung""" "Musik der Orient - 1930 compilatie Dr Erich von  Hornbostel" "Various" "1930" ;
"B2-Palabra_Sortija", "palabra sortija" "x" "x" "x" "x" "Palabra Sortija" "Bandurras de Canchis" "Conjunto Santa Barbara de Sicuani"  ;
"CD1 22 Argentina [Selknam] Shaman's song", "palabra sortija" "x" "x" "x" "x" "Argentina [Selknam] Shaman's song" "Voices of the World - An Anthology of Vocal Expression - Techniques" "Lola Kiepja" "1996" "Argentina";
"Leb Tatefaletch - 17", "palabra sortija" "x" "x" "x" "x" "Leb Tatefaletch" "Ethiopiques 9 - Alèmayèhu Eshète" "Ethiopiques" "1969" "Jazz";
"Morning Prayer In Okbap", "palabra sortija" "x" "x" "x" "x" "Morning Prayer In Okbap" "Irian Jaya: Disc Six" "Various" "1973" "Folk";
"The Story of the Music Box 14 The Gypsy Baron (Gallop)", "palabra sortija" "x" "x" "x" "x" "The Gypsy Baron (Gallop)" "The Story of the Music Box" """Concert"" Regina" "1885" ;
"b12-XII-Capricorn", "palabra sortija" "x" "x" "x" "x" "b12-XII-Capricorn" "Music Im Bauch-Tierkreis" "Karlheinz Stockhausen" "1975" ;
"northern lights(46)", "palabra sortija" "x" "x" "x" "x" "Feast on the Amur" "Music of the Northern lights" "Ensemble ""Gibe"" (udyadyupu, sticks) " "1964" "Russia Ulch Udegei";
"u9400", "palabra sortija" "x" "x" "x" "x" "anonymous recordings of Naga songs and musical instruments" "The Nagas Hill Peoples of Northeast India
Hill Peoples of Northeast India" "Sangtam song"  ;
"02 Five_Pieces_For_Kanga_Brass_Jews_Harp", "nothern tja birds" "x" "x" "x" "x" "Five Pieces For Kanga Brass Jew's Harp" "Sakhalin: Vocal And Instrumental Music" "Nivkh Ujl'Ta" "null" ;
"04 -  Troupe de Kutiyattam du Kalamandalam - Entree du Sutradhara", "nothern tja birds" "x" "x" "x" "x" "Entree du Sutradhara" "ocora: Inde du Sud, Kutiyattam" "Troupe de Kutiyattam du Kalamandalam" "1996" "W_ocora label";
"05-Song About the Small Aunt (Nanai)", "nothern tja birds" "x" "x" "x" "x" "Song About the Small Aunt (Nanai)" "Shamanic and Daily Songs of the Amur Basin" "Nina Pavlovna Gejker, chant, tamb" "1996" "Ethnic";
"07 -  Troupe de Kutiyattam du Kalamandalam - Sloka de Rama", "nothern tja birds" "x" "x" "x" "x" "Sloka de Rama" "ocora: Inde du Sud, Kutiyattam" "Troupe de Kutiyattam du Kalamandalam" "1996" "W_ocora label";
"07 - Frankie", "nothern tja birds" "x" "x" "x" "x" "Frankie" "Anthology of American Folk Music Vol 1B - Ballads" """Mississippi"" John Hurt" "1928" "Folk";
"09 Time of year. ringing", "nothern tja birds" "x" "x" "x" "x" "Время года. Звон" "Колокола Великого Новгорода" "Алексей Уткин" "2006" "Folk";
"09 Tja_Tja_Ckhar_Musical_Beam", "nothern tja birds" "x" "x" "x" "x" "Tja Tja Ckhar Musical Beam" "Sakhalin: Vocal And Instrumental Music" "Nivkh Ujl'Ta" "null" ;
"1-04 Daite", "nothern tja birds" "x" "x" "x" "x" "Daite" "[ocora] Centrafrique / Musique Gbaya / Chants A Penser" "Martin Kayo" "1977" "W_ocora label";
"10 A_Cappella_Song", "nothern tja birds" "x" "x" "x" "x" "A Cappella Song" "Sakhalin: Vocal And Instrumental Music" "Nivkh Ujl'Ta" "null" ;
"10-Black_woodpecker-Zwarte+Specht-Dryocopus_martius", "nothern tja birds" "x" "x" "x" "x" "Black Woodpecker" "Listen the birds vol 4" "Black Woodpecker" "1970" "Naturaleza";
"11 One. ringing", "nothern tja birds" "x" "x" "x" "x" "Одно. Звон" "Колокола Великого Новгорода" "Алексей Уткин" "2006" "Folk";
"1b-Strix_aluco-juv", "nothern tja birds" "x" "x" "x" "x" "Tawny Owl" "Listen the birds vol 4" "Tawny Owl" "1970" ;
"2a-LittleOwl-Steenuil-Athene_noctua-0'47", "nothern tja birds" "x" "x" "x" "x" "Little Owl" "Listen the birds vol 4" "Little Owl" "1970" ;
"2b-LittleOwl-Steenuil-Athene_noctua-0'23", "nothern tja birds" "x" "x" "x" "x" "Little Owl" "Listen the birds vol 4" "Little Owl" "1970" ;
"3-Dwergooruil-Scops_owl-Otus_scops-1'15", "nothern tja birds" "x" "x" "x" "x" "Scops Owl" "Listen the birds vol 4" "Scops Owl" "1970" ;
"31 - Song about a Bird", "nothern tja birds" "x" "x" "x" "x" "Song about a Bird" "Australia, Songs of the Aborigines & Music of Papua, NewGuinea" "Various" "1993" "Tribal";
"33 - Flute", "nothern tja birds" "x" "x" "x" "x" "Flute" "Australia, Songs of the Aborigines & Music of Papua, NewGuinea" "Various" "1993" "Tribal";
"33 Jaakpa_Jingle_Belt_And_Joodopu_Rattles", "nothern tja birds" "x" "x" "x" "x" "Jaakpa Jingle Belt And Joodopu Rattles" "Sakhalin: Vocal And Instrumental Music" "Nivkh Ujl'Ta" "null" ;
"5-Kerkuil-alba-blazen", "nothern tja birds" "x" "x" "x" "x" "Barn Owl" "Listen the birds vol 4" "Barn Owl" "1970" ;
"6-Weyneck-Draaihals-Jynx_torquila", "nothern tja birds" "x" "x" "x" "x" "Wryneck" "Listen the birds vol 4" "Wryneck" "1970" ;
"8-Grey-headed_woodpecker-Grijskopspecht-Picus_canus", "nothern tja birds" "x" "x" "x" "x" "Grey Headed" "Listen the birds vol 4" "Grey Headed" "1970" ;
"8-Zang and cither-03", "nothern tja birds" "x" "x" "x" "x" "Sang Till Stavcittror" "Musik fran tanzania" "Various" "1974" ;
"Banda Polyphony 05 Music for ongo ensemble- Music for dancing, gboyo", "nothern tja birds" "x" "x" "x" "x" "Music for ongo ensemble: Music for dancing, gboyo" "Central African Republic: Banda Polyphony" "The Banda people (Linda)" "1976" ;
"CNRSMH_E_1997_007_001_001_06", "nothern tja birds" "x" "x" "x" "x" "Doohi et jimi rewbe de Kouye" "Burkina Faso. La voix des Peuls_S. Loncke" "Various" "1997" "Burkina Faso";
"Kaleluknye, Sonbanga, Baiyalana, Kaleluknye", "nothern tja birds" "x" "x" "x" "x" "Kaleluknye, Sonbanga, Baiyalana, Kaleluknye" "Irian Jaya: Disc Two" "Various" "1973" "Folk";
"chukotskaya narodnaya muzyka 26", "nothern tja birds" "x" "x" "x" "x" "Tow tunes with Telytele" "15246 chukotskaya i eskimosskaya muzyka" "Александр Тнагыргын"  "Russia Chukchi";
"iz yakutskogo muzykal'nogo fol'klora a05", "nothern tja birds" "x" "x" "x" "x" "Naigrыsh the homuse" "Yakut folk music" "Турнин, Лука Николаевич" "1969" "Russia Sakha";
"kazaki-nekrasovtsy na chuzhbine 03", "nothern tja birds" "x" "x" "x" "x" "Tis Not Mist (in a round dance)" "15250 & 1 kazaki-nekrazovtsy na chuzhbine" "Nekrasov Cossaks" "1987" "Russia";
"northern lights(07)", "nothern tja birds" "x" "x" "x" "x" "Куринька (kurinka)" "Music of the Northern lights" "Various" "1964" "Russia Xanty Mansi";
"northern lights(20)", "nothern tja birds" "x" "x" "x" "x" "Личная песня Нгучамаку" "Music of the Northern lights" "Various" "1964" "Russia Nganasan Sel'kup";
"northern lights(60)", "nothern tja birds" "x" "x" "x" "x" "Песня юродивой (cancion loca)" "Music of the Northern lights" "Various" "1964" "Russia Nivx";
